"Branch","Kind","Source","Destination","Action","Note"
"catchy-lp","unity","Assets\CatchyLp.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\AvaterPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\AvaterPrefab.prefab","copy",""
"catchy-lp","unity","Assets\CatchyLp\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\AvaterPrefab.prefab.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\AvaterQuestPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\AvaterQuestPrefab.prefab","copy",""
"catchy-lp","unity","Assets\CatchyLp\AvaterQuestPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\AvaterQuestPrefab.prefab.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\FBX.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\FBX.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Materials.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\SampleQuestScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\SampleQuestScene.unity","copy",""
"catchy-lp","unity","Assets\CatchyLp\SampleQuestScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\SampleQuestScene.unity.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\SampleScene.unity","copy",""
"catchy-lp","unity","Assets\CatchyLp\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\SampleScene.unity.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Textures.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimBlink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimBlink.anim","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimBlink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimBlink.anim.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimDefault.anim","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimDefault.anim.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimMyu.anim","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimMyu.anim.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimSmile.anim","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpAnimSmile.anim.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpFx.controller","copy",""
"catchy-lp","unity","Assets\CatchyLp\Animations\CatchyLpFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Animations\CatchyLpFx.controller.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\FBX\CatchyLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\FBX\CatchyLp.fbx","copy",""
"catchy-lp","unity","Assets\CatchyLp\FBX\CatchyLp.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\FBX\CatchyLp.fbx.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\FBX\CatchyLpQuest.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\FBX\CatchyLpQuest.fbx","copy",""
"catchy-lp","unity","Assets\CatchyLp\FBX\CatchyLpQuest.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\FBX\CatchyLpQuest.fbx.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Materials\CatchyLpMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Materials\CatchyLpMat.mat","copy",""
"catchy-lp","unity","Assets\CatchyLp\Materials\CatchyLpMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Materials\CatchyLpMat.mat.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Materials\CatchyLpQuestMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Materials\CatchyLpQuestMat.mat","copy",""
"catchy-lp","unity","Assets\CatchyLp\Materials\CatchyLpQuestMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Materials\CatchyLpQuestMat.mat.meta","copy",""
"catchy-lp","unity","Assets\CatchyLp\Textures\CatchyLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Textures\CatchyLpTex.png","copy",""
"catchy-lp","unity","Assets\CatchyLp\Textures\CatchyLpTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\CatchyLp\Textures\CatchyLpTex.png.meta","copy",""
"catchy-lp","product","booth\img1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\booth\img1.png","copy",""
"catchy-lp","product","booth\img2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\booth\img2.png","copy",""
"catchy-lp","product","booth\img3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\booth\img3.png","copy",""
"catchy-lp","product","booth\img4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\booth\img4.png","copy",""
"catchy-lp","product","src\catchy.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\catchy.blend","copy",""
