"Product","Action","Source","Destination"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\Clione.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\Clione.blend"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\Clione.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\Clione.fbx"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\ClioneBody.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\ClioneBody.png"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\ClioneBody.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\ClioneBody.psd"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\thumbnail.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\thumbnail.png"
"Krona","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\thumbnail.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\src\thumbnail.psd"
"Krona","move-booth-text-to-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\booth\README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\src\README.txt"
"Krona","remove-empty-booth","C:\Users\wyndf\Documents\unity\Avaters\Products\Krona\booth",""
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Bat.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Bat.blend"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Bat.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Bat.fbx"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Bat.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Bat.Tex.png"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Bat.Tex.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Bat.Tex.psd"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Pumpkin.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Pumpkin.blend"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Pumpkin.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Pumpkin.fbx"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Pumpkin.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Pumpkin.Tex.png"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\Pumpkin.Tex.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\Pumpkin.Tex.psd"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\thumbnail.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\thumbnail.png"
"Soni","move-src-file-to-src-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\thumbnail.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\src\thumbnail.psd"
"Soni","move-booth-text-to-src","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\booth\README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\src\README.txt"
"Soni","remove-empty-booth","C:\Users\wyndf\Documents\unity\Avaters\Products\Soni\booth",""
